Timestamp,Gx,Gy,Gz,Servo_Angle,Speed
2026-05-26 21:33:52.188,0.122,0.122,-0.366,120.0,2.319
2026-05-26 21:33:52.199,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:33:52.278,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:33:52.296,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:33:52.312,0.122,0.122,-0.366,120.0,3.584
2026-05-26 21:33:52.383,0.122,0.122,-0.366,120.0,3.584
2026-05-26 21:33:52.405,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:33:52.420,0.122,0.122,-0.366,120.0,3.162
2026-05-26 21:33:52.483,0.122,0.122,-0.366,120.0,3.162
2026-05-26 21:33:52.499,0.122,0.122,-0.366,120.0,3.162
2026-05-26 21:33:52.515,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:33:52.592,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:33:52.607,0.122,0.122,-0.366,120.0,3.584
2026-05-26 21:33:52.622,0.122,0.122,-0.366,120.0,4.216
2026-05-26 21:33:52.697,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:33:52.717,0.122,0.122,-0.366,120.0,2.741
2026-05-26 21:33:52.733,0.122,0.122,-0.366,120.0,1.687
2026-05-26 21:33:52.797,0.122,0.122,-0.366,120.0,1.476
2026-05-26 21:33:52.808,0.122,0.122,-0.366,120.0,1.265
2026-05-26 21:33:52.819,0.122,0.122,-0.366,120.0,0.843
2026-05-26 21:33:52.922,0.122,0.122,-0.366,120.0,1.054
2026-05-26 21:33:52.933,0.122,0.122,-0.366,120.0,1.265
2026-05-26 21:33:52.944,0.122,0.122,-0.366,120.0,2.741
2026-05-26 21:33:53.009,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:33:53.019,0.122,0.122,-0.366,120.0,3.795
2026-05-26 21:33:53.030,0.122,0.122,-0.366,120.0,4.638
2026-05-26 21:33:53.114,0.122,0.122,-0.366,120.0,4.638
2026-05-26 21:33:53.125,0.122,0.122,-0.366,120.0,4.849
2026-05-26 21:33:53.135,0.122,0.122,-0.366,120.0,4.216
2026-05-26 21:33:53.239,0.122,0.122,-0.366,120.0,3.584
2026-05-26 21:33:53.250,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:33:53.325,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:33:53.336,0.122,0.122,-0.366,120.0,2.319
2026-05-26 21:33:53.347,0.122,0.122,-0.366,120.0,1.897
2026-05-26 21:33:53.425,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:33:53.436,0.122,0.122,-0.366,120.0,3.795
2026-05-26 21:33:53.448,0.122,0.122,-0.366,120.0,3.584
2026-05-26 21:33:53.555,0.122,0.122,-0.366,120.0,7.59
2026-05-26 21:33:53.566,0.122,0.122,-0.366,120.0,7.59
2026-05-26 21:33:53.577,0.122,0.122,-0.366,120.0,8.011
2026-05-26 21:33:53.655,0.122,0.122,-0.366,120.0,8.011
2026-05-26 21:33:53.666,0.122,0.122,-0.366,120.0,6.114
2026-05-26 21:33:53.678,0.122,0.122,-0.366,120.0,5.692
2026-05-26 21:33:53.755,0.122,0.122,-0.366,120.0,4.216
2026-05-26 21:33:53.766,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:33:53.776,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:33:53.855,0.122,0.122,-0.366,120.0,1.687
2026-05-26 21:33:53.866,0.122,0.122,-0.366,120.0,1.476
2026-05-26 21:33:53.877,0.122,0.122,-0.366,120.0,1.265
2026-05-26 21:33:53.960,0.122,0.122,-0.366,120.0,1.476
2026-05-26 21:33:53.982,0.122,0.122,-0.366,120.0,1.687
2026-05-26 21:33:53.998,0.122,0.122,-0.366,120.0,2.319
2026-05-26 21:33:54.061,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:33:54.076,0.122,0.122,-0.366,120.0,4.638
2026-05-26 21:33:54.092,0.122,0.122,-0.366,120.0,5.692
2026-05-26 21:33:54.187,0.122,0.122,-0.366,120.0,5.481
2026-05-26 21:33:54.202,0.122,0.122,-0.366,120.0,5.903
2026-05-26 21:33:54.218,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:33:54.292,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:33:54.312,0.122,0.122,-0.366,120.0,1.897
2026-05-26 21:33:54.328,0.122,0.122,-0.366,120.0,0.843
2026-05-26 21:33:54.372,0.122,0.122,-0.366,120.0,0.632
2026-05-26 21:33:54.391,0.122,0.122,-0.366,120.0,1.265
2026-05-26 21:33:54.406,0.122,0.122,-0.366,120.0,1.687
2026-05-26 21:33:54.499,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:33:54.517,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:33:54.532,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:33:54.599,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:33:54.610,0.122,0.122,-0.366,120.0,4.427
2026-05-26 21:33:54.626,0.122,0.122,-0.366,120.0,4.638
2026-05-26 21:33:54.699,0.122,0.122,-0.366,120.0,5.481
2026-05-26 21:33:54.719,0.122,0.122,-0.366,120.0,5.481
2026-05-26 21:33:54.735,0.122,0.122,-0.366,120.0,4.216
2026-05-26 21:33:54.805,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:33:54.830,0.122,0.122,-0.366,120.0,2.741
2026-05-26 21:33:54.845,0.122,0.122,-0.366,120.0,1.687
2026-05-26 21:33:54.905,0.122,0.122,-0.366,120.0,1.265
2026-05-26 21:33:54.923,0.122,0.122,-0.366,120.0,1.476
2026-05-26 21:33:54.939,0.122,0.122,-0.366,120.0,0.422
2026-05-26 21:33:55.008,0.122,0.122,-0.366,120.0,1.054
2026-05-26 21:33:55.033,0.122,0.122,-0.366,120.0,1.476
2026-05-26 21:33:55.133,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:33:55.157,0.122,0.122,-0.366,120.0,3.162
2026-05-26 21:33:55.173,0.122,0.122,-0.366,120.0,3.584
2026-05-26 21:33:55.225,0.122,0.122,-0.366,120.0,4.216
2026-05-26 21:33:55.251,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:33:55.267,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:33:55.325,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:33:55.344,0.122,0.122,-0.366,120.0,3.795
2026-05-26 21:33:55.360,0.122,0.122,-0.366,120.0,3.795
2026-05-26 21:33:55.450,0.122,0.122,-0.366,120.0,3.795
2026-05-26 21:33:55.468,0.122,0.122,-0.366,120.0,3.795
2026-05-26 21:33:55.483,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:33:55.553,0.122,0.122,-0.366,120.0,3.162
2026-05-26 21:33:55.576,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:33:55.592,0.122,0.122,-0.366,120.0,2.319
2026-05-26 21:33:55.635,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:33:55.654,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:33:55.669,0.122,0.122,-0.366,120.0,2.319
2026-05-26 21:33:55.760,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:33:55.778,0.122,0.122,-0.366,120.0,3.584
2026-05-26 21:33:55.794,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:33:55.860,0.122,0.122,-0.366,120.0,3.162
2026-05-26 21:33:55.872,0.122,0.122,-0.366,120.0,2.741
2026-05-26 21:33:55.887,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:33:55.960,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:33:55.981,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:33:55.997,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:33:56.065,0.122,0.122,-0.366,120.0,4.216
2026-05-26 21:33:56.091,0.122,0.122,-0.366,120.0,3.795
2026-05-26 21:33:56.106,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:33:56.165,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:33:56.184,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:33:56.200,0.122,0.122,-0.366,120.0,0.843
2026-05-26 21:33:56.272,0.122,0.122,-0.366,120.0,0.422
2026-05-26 21:33:56.293,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:33:56.310,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:33:56.397,0.122,0.122,-0.366,120.0,5.692
2026-05-26 21:33:56.418,0.122,0.122,-0.366,120.0,7.168
2026-05-26 21:33:56.434,0.122,0.122,-0.366,120.0,6.746
2026-05-26 21:33:56.502,0.122,0.122,-0.366,120.0,6.325
2026-05-26 21:33:56.513,0.122,0.122,-0.366,120.0,5.481
2026-05-26 21:33:56.529,0.122,0.122,-0.366,120.0,4.216
2026-05-26 21:33:56.602,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:33:56.621,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:33:56.638,0.122,0.122,-0.366,120.0,1.476
2026-05-26 21:33:56.702,0.122,0.122,-0.366,120.0,1.476
2026-05-26 21:33:56.715,0.122,0.122,-0.366,120.0,0.843
2026-05-26 21:33:56.730,0.122,0.122,-0.366,120.0,1.265
2026-05-26 21:33:56.802,0.122,0.122,-0.366,120.0,1.476
2026-05-26 21:33:56.825,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:33:56.921,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:33:56.933,0.122,0.122,-0.366,120.0,2.319
2026-05-26 21:33:56.948,0.122,0.122,-0.366,120.0,2.741
2026-05-26 21:33:57.011,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:33:57.026,0.122,0.122,-0.366,120.0,3.795
2026-05-26 21:33:57.041,0.122,0.122,-0.366,120.0,3.795
2026-05-26 21:33:57.136,0.122,0.122,-0.366,120.0,6.325
2026-05-26 21:33:57.150,0.122,0.122,-0.366,120.0,6.114
2026-05-26 21:33:57.166,0.122,0.122,-0.366,120.0,6.114
2026-05-26 21:33:57.239,0.122,0.122,-0.366,120.0,5.481
2026-05-26 21:33:57.260,0.122,0.122,-0.366,120.0,4.638
2026-05-26 21:33:57.275,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:33:57.346,0.122,0.122,-0.366,120.0,2.741
2026-05-26 21:33:57.368,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:33:57.384,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:33:57.448,0.122,0.122,-0.366,120.0,2.319
2026-05-26 21:33:57.462,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:33:57.478,0.122,0.122,-0.366,120.0,4.216
2026-05-26 21:33:57.548,0.122,0.122,-0.366,120.0,5.06
2026-05-26 21:33:57.571,0.122,0.122,-0.366,120.0,4.638
2026-05-26 21:33:57.587,0.122,0.122,-0.366,120.0,5.271
2026-05-26 21:33:57.648,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:33:57.665,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:33:57.680,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:33:57.749,0.122,0.122,-0.366,120.0,1.897
2026-05-26 21:33:57.775,0.122,0.122,-0.366,120.0,2.741
2026-05-26 21:33:57.791,0.122,0.122,-0.366,120.0,2.319
2026-05-26 21:33:57.849,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:33:57.870,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:33:57.885,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:33:57.977,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:33:57.994,0.122,0.122,-0.366,120.0,4.216
2026-05-26 21:33:58.009,0.122,0.122,-0.366,120.0,4.638
2026-05-26 21:33:58.077,0.122,0.122,-0.366,120.0,4.849
2026-05-26 21:33:58.088,0.122,0.122,-0.366,120.0,4.849
2026-05-26 21:33:58.104,0.122,0.122,-0.366,120.0,4.216
2026-05-26 21:33:58.160,0.122,0.122,-0.366,120.0,2.741
2026-05-26 21:33:58.181,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:33:58.196,0.122,0.122,-0.366,120.0,1.265
2026-05-26 21:33:58.285,0.122,0.122,-0.366,120.0,0.843
2026-05-26 21:33:58.305,0.122,0.122,-0.366,120.0,0.0
2026-05-26 21:33:58.321,0.122,0.122,-0.366,120.0,0.0
2026-05-26 21:33:58.385,0.122,0.122,-0.366,120.0,0.632
2026-05-26 21:33:58.398,0.122,0.122,-0.366,120.0,1.265
2026-05-26 21:33:58.414,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:33:58.484,0.122,0.122,-0.366,120.0,3.584
2026-05-26 21:33:58.507,0.122,0.122,-0.366,120.0,3.795
2026-05-26 21:33:58.522,0.122,0.122,-0.366,120.0,4.216
2026-05-26 21:33:58.590,0.122,0.122,-0.366,120.0,4.849
2026-05-26 21:33:58.616,0.122,0.122,-0.366,120.0,3.795
2026-05-26 21:33:58.715,0.122,0.122,-0.366,120.0,3.584
2026-05-26 21:33:58.741,0.122,0.122,-0.366,120.0,3.162
2026-05-26 21:33:58.756,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:33:58.818,0.122,0.122,-0.366,120.0,3.584
2026-05-26 21:33:58.833,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:33:58.849,0.122,0.122,-0.366,120.0,2.741
2026-05-26 21:33:58.918,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:33:58.943,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:33:58.959,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:33:59.023,0.122,0.122,-0.366,120.0,1.897
2026-05-26 21:33:59.037,0.122,0.122,-0.366,120.0,2.741
2026-05-26 21:33:59.052,0.122,0.122,-0.366,120.0,1.897
2026-05-26 21:33:59.123,0.122,0.122,-0.366,120.0,1.687
2026-05-26 21:33:59.146,0.122,0.122,-0.366,120.0,2.319
2026-05-26 21:33:59.161,0.122,0.122,-0.366,120.0,3.162
2026-05-26 21:33:59.226,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:33:59.241,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:33:59.256,0.122,0.122,-0.366,120.0,3.162
2026-05-26 21:33:59.326,0.122,0.122,-0.366,120.0,3.795
2026-05-26 21:33:59.349,0.122,0.122,-0.366,120.0,4.006
