Timestamp,Gx,Gy,Gz,Servo_Angle,Speed
2026-05-26 21:33:59.364,0.122,0.122,-0.366,120.0,7.168
2026-05-26 21:33:59.434,0.122,0.122,-0.366,120.0,7.168
2026-05-26 21:33:59.457,0.122,0.122,-0.366,120.0,7.379
2026-05-26 21:33:59.473,0.122,0.122,-0.366,120.0,6.325
2026-05-26 21:33:59.562,0.122,0.122,-0.366,120.0,5.692
2026-05-26 21:33:59.581,0.122,0.122,-0.366,120.0,6.114
2026-05-26 21:33:59.597,0.122,0.122,-0.366,120.0,4.427
2026-05-26 21:33:59.661,0.122,0.122,-0.366,120.0,4.849
2026-05-26 21:33:59.674,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:33:59.690,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:33:59.762,0.122,0.122,-0.366,120.0,1.687
2026-05-26 21:33:59.784,0.122,0.122,-0.366,120.0,1.265
2026-05-26 21:33:59.800,0.122,0.122,-0.366,120.0,0.632
2026-05-26 21:33:59.867,0.122,0.122,-0.366,120.0,0.843
2026-05-26 21:33:59.893,0.122,0.122,-0.366,120.0,1.476
2026-05-26 21:33:59.908,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:33:59.963,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:33:59.985,0.122,0.122,-0.366,120.0,2.319
2026-05-26 21:34:00.000,0.122,0.122,-0.366,120.0,2.319
2026-05-26 21:34:00.058,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:34:00.077,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:34:00.093,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:34:00.183,0.122,0.122,-0.366,120.0,2.319
2026-05-26 21:34:00.202,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:34:00.218,0.122,0.122,-0.366,120.0,1.897
2026-05-26 21:34:00.288,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:34:00.311,0.122,0.122,-0.366,120.0,2.741
2026-05-26 21:34:00.327,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:34:00.389,0.122,0.122,-0.366,120.0,4.216
2026-05-26 21:34:00.406,0.122,0.122,-0.366,120.0,5.06
2026-05-26 21:34:00.489,0.122,0.122,-0.366,120.0,7.59
2026-05-26 21:34:00.500,0.122,0.122,-0.366,120.0,8.222
2026-05-26 21:34:00.515,0.122,0.122,-0.366,120.0,7.59
2026-05-26 21:34:00.589,0.122,0.122,-0.366,120.0,5.903
2026-05-26 21:34:00.609,0.122,0.122,-0.366,120.0,4.849
2026-05-26 21:34:00.625,0.122,0.122,-0.366,120.0,3.584
2026-05-26 21:34:00.705,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:34:00.719,0.122,0.122,-0.366,120.0,1.687
2026-05-26 21:34:00.735,0.122,0.122,-0.366,120.0,1.687
2026-05-26 21:34:00.805,0.122,0.122,-0.366,120.0,1.476
2026-05-26 21:34:00.829,0.122,0.122,-0.366,120.0,1.265
2026-05-26 21:34:00.845,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:34:00.905,0.122,0.122,-0.366,120.0,2.741
2026-05-26 21:34:00.922,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:34:00.938,0.122,0.122,-0.366,120.0,4.006
2026-05-26 21:34:01.005,0.122,0.122,-0.366,120.0,4.849
2026-05-26 21:34:01.016,0.122,0.122,-0.366,120.0,5.692
2026-05-26 21:34:01.032,0.122,0.122,-0.366,120.0,3.795
2026-05-26 21:34:01.129,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:34:01.141,0.122,0.122,-0.366,120.0,2.319
2026-05-26 21:34:01.157,0.122,0.122,-0.366,120.0,1.476
2026-05-26 21:34:01.229,0.122,0.122,-0.366,120.0,1.265
2026-05-26 21:34:01.251,0.122,0.122,-0.366,120.0,1.687
2026-05-26 21:34:01.266,0.122,0.122,-0.366,120.0,1.897
2026-05-26 21:34:01.334,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:34:01.346,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:34:01.362,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:34:01.437,0.122,0.122,-0.366,120.0,4.006
2026-05-26 21:34:01.456,0.122,0.122,-0.366,120.0,4.427
2026-05-26 21:34:01.471,0.122,0.122,-0.366,120.0,5.481
2026-05-26 21:34:01.542,0.122,0.122,-0.366,120.0,5.481
2026-05-26 21:34:01.566,0.122,0.122,-0.366,120.0,4.849
2026-05-26 21:34:01.582,0.122,0.122,-0.366,120.0,3.795
2026-05-26 21:34:01.644,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:34:01.659,0.122,0.122,-0.366,120.0,1.687
2026-05-26 21:34:01.675,0.122,0.122,-0.366,120.0,0.422
2026-05-26 21:34:01.770,0.122,0.122,-0.366,120.0,0.843
2026-05-26 21:34:01.784,0.122,0.122,-0.366,120.0,0.843
2026-05-26 21:34:01.799,0.122,0.122,-0.366,120.0,1.897
2026-05-26 21:34:01.870,0.122,0.122,-0.366,120.0,2.319
2026-05-26 21:34:01.892,0.122,0.122,-0.366,120.0,4.006
2026-05-26 21:34:01.908,0.122,0.122,-0.366,120.0,3.795
2026-05-26 21:34:01.959,0.122,0.122,-0.366,120.0,4.638
2026-05-26 21:34:01.985,0.122,0.122,-0.366,120.0,4.216
2026-05-26 21:34:02.001,0.122,0.122,-0.366,120.0,3.162
2026-05-26 21:34:02.084,0.122,0.122,-0.366,120.0,2.741
2026-05-26 21:34:02.095,0.122,0.122,-0.366,120.0,2.319
2026-05-26 21:34:02.110,0.122,0.122,-0.366,120.0,2.319
2026-05-26 21:34:02.169,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:34:02.188,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:34:02.271,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:34:02.297,0.122,0.122,-0.366,120.0,2.741
2026-05-26 21:34:02.313,0.122,0.122,-0.366,120.0,3.795
2026-05-26 21:34:02.401,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:34:02.424,0.122,0.122,-0.366,120.0,2.319
2026-05-26 21:34:02.441,0.122,0.122,-0.366,120.0,2.319
2026-05-26 21:34:02.495,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:34:02.519,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:34:02.534,0.122,0.122,-0.366,120.0,2.319
2026-05-26 21:34:02.599,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:34:02.613,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:34:02.628,0.122,0.122,-0.366,120.0,3.162
2026-05-26 21:34:02.699,0.122,0.122,-0.366,120.0,3.162
2026-05-26 21:34:02.720,0.122,0.122,-0.366,120.0,4.216
2026-05-26 21:34:02.736,0.122,0.122,-0.366,120.0,5.481
2026-05-26 21:34:02.804,0.122,0.122,-0.366,120.0,8.011
2026-05-26 21:34:02.830,0.122,0.122,-0.366,120.0,8.011
2026-05-26 21:34:02.845,0.122,0.122,-0.366,120.0,8.433
2026-05-26 21:34:02.908,0.122,0.122,-0.366,120.0,5.692
2026-05-26 21:34:02.924,0.122,0.122,-0.366,120.0,4.849
2026-05-26 21:34:02.939,0.122,0.122,-0.366,120.0,4.849
2026-05-26 21:34:03.035,0.122,0.122,-0.366,120.0,3.795
2026-05-26 21:34:03.048,0.122,0.122,-0.366,120.0,4.006
2026-05-26 21:34:03.063,0.122,0.122,-0.366,120.0,3.584
2026-05-26 21:34:03.135,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:34:03.157,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:34:03.173,0.122,0.122,-0.366,120.0,1.265
2026-05-26 21:34:03.235,0.122,0.122,-0.366,120.0,0.843
2026-05-26 21:34:03.252,0.122,0.122,-0.366,120.0,0.843
2026-05-26 21:34:03.267,0.122,0.122,-0.366,120.0,1.687
2026-05-26 21:34:03.335,0.122,0.122,-0.366,120.0,2.319
2026-05-26 21:34:03.346,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:34:03.362,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:34:03.435,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:34:03.456,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:34:03.472,0.122,0.122,-0.366,120.0,2.741
2026-05-26 21:34:03.535,0.122,0.122,-0.366,120.0,2.319
2026-05-26 21:34:03.551,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:34:03.566,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:34:03.643,0.122,0.122,-0.366,120.0,1.687
2026-05-26 21:34:03.661,0.122,0.122,-0.366,120.0,1.687
2026-05-26 21:34:03.677,0.122,0.122,-0.366,120.0,2.741
2026-05-26 21:34:03.768,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:34:03.786,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:34:03.801,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:34:03.868,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:34:03.880,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:34:03.896,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:34:03.968,0.122,0.122,-0.366,120.0,3.584
2026-05-26 21:34:03.990,0.122,0.122,-0.366,120.0,4.216
2026-05-26 21:34:04.079,0.122,0.122,-0.366,120.0,4.216
2026-05-26 21:34:04.100,0.122,0.122,-0.366,120.0,5.06
2026-05-26 21:34:04.116,0.122,0.122,-0.366,120.0,4.216
2026-05-26 21:34:04.183,0.122,0.122,-0.366,120.0,4.638
2026-05-26 21:34:04.196,0.122,0.122,-0.366,120.0,4.216
2026-05-26 21:34:04.211,0.122,0.122,-0.366,120.0,4.849
2026-05-26 21:34:04.285,0.122,0.122,-0.366,120.0,6.536
2026-05-26 21:34:04.306,0.122,0.122,-0.366,120.0,5.481
2026-05-26 21:34:04.321,0.122,0.122,-0.366,120.0,6.746
2026-05-26 21:34:04.384,0.122,0.122,-0.366,120.0,5.903
2026-05-26 21:34:04.399,0.122,0.122,-0.366,120.0,5.481
2026-05-26 21:34:04.415,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:34:04.489,0.122,0.122,-0.366,120.0,1.687
2026-05-26 21:34:04.510,0.122,0.122,-0.366,120.0,0.843
2026-05-26 21:34:04.525,0.122,0.122,-0.366,120.0,0.0
2026-05-26 21:34:04.614,0.122,0.122,-0.366,120.0,0.211
2026-05-26 21:34:04.635,0.122,0.122,-0.366,120.0,0.632
2026-05-26 21:34:04.650,0.122,0.122,-0.366,120.0,0.843
2026-05-26 21:34:04.693,0.122,0.122,-0.366,120.0,1.054
2026-05-26 21:34:04.714,0.122,0.122,-0.366,120.0,1.687
2026-05-26 21:34:04.730,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:34:04.793,0.122,0.122,-0.366,120.0,3.584
2026-05-26 21:34:04.808,0.122,0.122,-0.366,120.0,4.216
2026-05-26 21:34:04.824,0.122,0.122,-0.366,120.0,5.06
2026-05-26 21:34:04.923,0.122,0.122,-0.366,120.0,5.481
2026-05-26 21:34:04.948,0.122,0.122,-0.366,120.0,6.746
2026-05-26 21:34:04.964,0.122,0.122,-0.366,120.0,6.325
2026-05-26 21:34:05.026,0.122,0.122,-0.366,120.0,4.849
2026-05-26 21:34:05.043,0.122,0.122,-0.366,120.0,4.849
2026-05-26 21:34:05.059,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:34:05.109,0.122,0.122,-0.366,120.0,0.843
2026-05-26 21:34:05.122,0.122,0.122,-0.366,120.0,0.211
2026-05-26 21:34:05.138,0.122,0.122,-0.366,120.0,0.0
2026-05-26 21:34:05.234,0.122,0.122,-0.366,120.0,0.422
2026-05-26 21:34:05.248,0.122,0.122,-0.366,120.0,1.265
2026-05-26 21:34:05.263,0.122,0.122,-0.366,120.0,1.897
2026-05-26 21:34:05.339,0.122,0.122,-0.366,120.0,1.897
2026-05-26 21:34:05.358,0.122,0.122,-0.366,120.0,2.741
2026-05-26 21:34:05.374,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:34:05.439,0.122,0.122,-0.366,120.0,4.006
2026-05-26 21:34:05.452,0.122,0.122,-0.366,120.0,3.584
2026-05-26 21:34:05.468,0.122,0.122,-0.366,120.0,2.952
2026-05-26 21:34:05.539,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:34:05.562,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:34:05.577,0.122,0.122,-0.366,120.0,2.53
2026-05-26 21:34:05.639,0.122,0.122,-0.366,120.0,3.584
2026-05-26 21:34:05.655,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:34:05.670,0.122,0.122,-0.366,120.0,3.584
2026-05-26 21:34:05.744,0.122,0.122,-0.366,120.0,3.584
2026-05-26 21:34:05.764,0.122,0.122,-0.366,120.0,3.584
2026-05-26 21:34:05.860,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:34:05.874,0.122,0.122,-0.366,120.0,5.06
2026-05-26 21:34:05.890,0.122,0.122,-0.366,120.0,4.006
2026-05-26 21:34:05.960,0.122,0.122,-0.366,120.0,6.325
2026-05-26 21:34:05.985,0.122,0.122,-0.366,120.0,5.481
2026-05-26 21:34:06.001,0.122,0.122,-0.366,120.0,5.06
2026-05-26 21:34:06.060,0.122,0.122,-0.366,120.0,4.427
2026-05-26 21:34:06.079,0.122,0.122,-0.366,120.0,4.638
2026-05-26 21:34:06.094,0.122,0.122,-0.366,120.0,4.216
2026-05-26 21:34:06.190,0.122,0.122,-0.366,120.0,5.271
2026-05-26 21:34:06.205,0.122,0.122,-0.366,120.0,4.216
2026-05-26 21:34:06.220,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:34:06.290,0.122,0.122,-0.366,120.0,2.741
2026-05-26 21:34:06.314,0.122,0.122,-0.366,120.0,1.265
2026-05-26 21:34:06.331,0.122,0.122,-0.366,120.0,1.265
2026-05-26 21:34:06.394,0.122,0.122,-0.366,120.0,1.687
2026-05-26 21:34:06.410,0.122,0.122,-0.366,120.0,2.108
2026-05-26 21:34:06.426,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:34:06.496,0.122,0.122,-0.366,120.0,3.373
2026-05-26 21:34:06.518,0.122,0.122,-0.366,120.0,4.216
2026-05-26 21:34:06.535,0.122,0.122,-0.366,120.0,4.427
2026-05-26 21:34:06.588,0.122,0.122,-0.366,120.0,4.216
